name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
gbhi 幫我
gbo 幫人
gbod 幫他
gbof 幫你
gbop 幫您
gbpv 幫忙
gbq 幫手
gbu 土肥
gbvd 幫她
gbwm 趙國
gbyg 幫主
gc 土金
gcak 增大
gcbf 赫然
gcdi 赤松
gceb 填滿
gceg 賣淫
gcgc 赫赫
gcge 填報
gcgh 賣場
gcgr 賣超
gcgs 赤城
gchh 赤身
gchi 賣的
gchi 賣得
gcht 赤血
gcjd 赤字
gcjf 填寫
gcks 賣力
gclb 填補
gcld 赤裸
gcmk 赫爾
gcmn 賣到
gcmt 賣弄
gcnd 赤子
gcnn 賣了
gcnu 赤色
gcoc 賣價
gcoh 填入
gcqj 賣掉
gcqv 填表
gcsg 赤壁
gcsr 城鎮居民
gctg 墳墓
gctl 赫斯
gcuj 赤峰
gcuu 賣出
gcvr 賣給
gcwm 賣國
gcwr 賣點
gcym 填上
gcys 賣方
gcyu 填充
gcyu 赤道
gd 土木
gdbu 地貌
gdbu 地目
gdcg 地鐵
gdde 地板
gdde 地皮
gdeb 地滑
gdfu 吉林省
gdfw 地當
gdgf 越來越少
gdgf 地熱
gdgg 走來走去
gdgi 地塊
gdgk 越來越大
gdgm 地址
gdgm 地域
gdgn 越來越多
gdgs 地勢
gdgv 越來越
gdgv 越想越
gdha 地籍
gdhc 地質
gdhd 地學
gdhe 地段
gdhf 地毯
gdhg 地重
gdhh 地物
gdhm 地租
gdhn 地利
gdhs 地動
gdht 地盤
gdhv 地委
gdic 地廣
gdim 地底
gdir 地臺
gdje 地支
gdjj 地幹
gdjj 地干
gdjm 地空
gdjr 地窖
gdkb 地帶
gdkk 地獄
gdks 地力
gdl 地中
gdmc 地頭
gdme 地球
gdmg 地理
gdmh 土木工程
gdmh 地形
gdmi 地磚
gdmj 地平
gdmk 地政
gdml 地面
gdmu 地電
gdmv 地震
gdmw 地雷
gdmy 地下
gdnh 土木建築
gdnh 土木建筑
gdno 地久
gdnr 地名
gdoc 地價
gdod 地保
gdot 地位
gdp 地心
gdqv 地表
gdsa 地層
gdsr 地區
gdtg 地基
gdts 地藏
gdva 地響
gdvo 地緣
gdwr 地點
gdww 地圖
gdyb 地市
gdyg 地主
gdyh 地步
gdyj 地運
gdym 地產
gdym 地上
gdyn 地處
gdys 地方
gdyu 地說
gdyu 地道
geai 報時
geaj 趣聞
geat 報關
gebb 臺灣同胞
gebk 鼓膜
gecb 報銷
gech 報分
gedv 鼓樓
geeu 臺灣海峽
gefq 鼓掌
gefs 臺灣當局
gefu 臺灣省
gegd 坡地
gege 報報
gegj 鼓聲
gegu 鼓起
gehb 報稱
gehe 報復
gehf 報系
gehh 穀物
gehh 谷物
gehr 報告
gehr 報答
gehs 鼓動
gehu 報箱
geie 報廢
geie 坡度
geig 報社
geip 報應
gejd 報案
gejj 報載
gejk 聲大
gejl 聲中
gejn 趣事
gejs 報考
gekh 臺灣大學
gelk 報數
geml 報酬
gemn 報刊
gemn 報到
gems 鼓勵
genn 報了
genr 報名
geo 報人
geo 臺灣人
geoc 報價
geon 報仇
geoq 鼓舞
geor 執法人員
geor 報館
geor 報知
geor 報信
gepa 趣旨
geqp 報批
geqv 報表
gerd 趣味
gerj 報單
gero 鼓吹
gerr 熱水器
getd 報業
getr 報警
geu 鼓山
geuu 報出
gevo 報以
gevp 報紙
gewp 報恩
geyb 報請
geyc 報讀
geyi 報導
geyj 報章
geyk 報送
geyk 報文
geym 報上
geyr 報高
geyu 報道
gfag 熱量
gfan 熱門
gfbe 熱愛
gfcb 熱銷
gfcq 熱鍵
gfe 熱水
gfeb 熱潮
gfef 熱源
gfeh 熱湯
gfeh 熬湯
gfeu 熱流
gfev 熱浪
gfey 熱海
gff 熱火
gfgc 熱賣
gfgf 熱熱
gfhh 熱身
gfhh 熱物
gfhi 熱的
gfhi 熱風
gfhi 熱得
gfht 熱血
gfie 熱度
gfip 熱能
gfju 熱軋
gfkb 熱帶
gfkb 熱病
gfkg 熱狂
gfks 熱力
gfl 熱中
gflb 熱鬧
gfmf 熱烈
gfmu 熱電
gfod 熱氣
gfp 熱心
gfpb 熱情
gfph 熱切
gfpm 熱性
gfpu 熱忱
gfve 熱線
gfvp 熱戀
gfwr 熱點
gfyg 熱望
gfyj 熱訊
gfyp 熱意
gfys 熱誠
gfyv 熱衷
ggbu 堆肥
ggbu 臺胞
ggci 土地公
ggd 土地
ggdw 臺東
ggeb 堆滿
ggee 超聲波
ggen 臺灣
ggey 臺海
ggfb 臺幣
gggd 臺地
gghc 堆積
gghi 臺風
gghk 土地所有
ggie 土地資源
ggil 臺州
ggis 土城
ggjj 臺南
ggk 臺大
ggki 臺獨
ggl 臺中
gglp 臺北
ggmc 埋頭
ggme 臺球
ggml 臺面
ggmu 臺電
ggmy 地址電話
ggmy 埋下
ggmy 臺下
ggna 臺階
ggnp 埋怨
ggok 埋伏
ggpd 土地
ggpm 地域性
ggpv 幫幫忙
ggs 土城
ggsi 土地改良
ggtn 臺前
ggts 埋藏
ggtt 埋葬
ggv 土壤
ggww 走勢圖
ggye 埋設
ggyk 堆放
ggym 臺上
ggyr 臺詞
ggyv 土壤
ghaf 場景
ghbf 超自然
ghc 土質
ghdi 趁機
ghdi 起重機
ghgd 場地
ghgh 場場
ghhd 地質學
ghhh 堆積物
ghhl 場所
ghio 場次
ghja 執筆者
ghjc 熱身賽
ghjd 走私案
ghjr 執行官
ghla 報告書
ghlc 土質
ghm 土生
ghml 場面
ghny 場外
gho 執行人
ghoa 報告會
ghob 場內
ghon 執行任務
ghor 場合
ghor 場館
ghpw 走向世界
ghqm 土生
ghqu 場規
ghsv 執行長
ghsv 場長
ghyg 場主
ghym 場上
ghys 場邊
ghyu 場記
giaf 執照
giah 封閉
giar 去問
gibe 去愛
gibm 去睡
gibo 幫人
gibq 幫手
gibu 去見
gicc 封鎖
gidp 去想
giei 執法
gieu 去洗
gife 熱水
giff 熱火
gifl 熱中
gifp 熱心
gifq 執掌
gifw 去當
gigi 去去
gigs 去勢
gihd 去學
gihe 去後
gihe 去后
gihi 去的
gihi 去得
gihl 封印
gihn 執行
gihq 執筆
gihr 去向
gihr 去和
gihu 去看
gihu 塊兒
gihv 執委
gihw 去留
giib 寺廟
giik 去救
giil 封神
gijj 去幹
gijj 去干
gijk 執教
gijn 執事
giju 去完
gikd 封存
gike 封殺
giks 超能力
gimf 去不
gimk 執政
giml 封面
giml 域中
gimn 去到
gimp 去死
gimu 去玩
gind 去除
ginn 去了
ginn 封了
gino 壽險
ginq 封建
ginu 寺院
giog 去住
giog 封住
gioh 封入
giok 去做
giol 壽命
gioq 去年
gioq 去拿
gior 去信
gios 去作
gipt 去世
gipu 封包
giqd 去探
giqi 去找
giqj 去掉
giqk 去換
giqs 執拗
giqu 去把
giqv 去接
girr 去路
girt 去啦
giru 去吧
girv 去跟
girv 去喝
gise 去取
gisk 城大
gisl 去那
gisl 城中
gisp 去聽
gita 執著
gitd 執業
gits 執勤
giu 壽山
givd 去好
givk 去收
givv 封裝
giwc 去買
giwp 去思
giyb 去請
giyg 去逛
giyi 執導
giyj 去辦
giym 去試
giyn 去處
giyp 執意
giyr 去過
giyr 去追
giyu 去就
gjab 聲明
gjaj 聲聞
gjdo 趕來
gjee 聲波
gjeo 報人
gjev 聲浪
gjfu 聲光
gjgd 聲地
gjgi 趕去
gjgj 聲聲
gjgo 趕走
gjgs 聲勢
gjgy 趕赴
gjhb 聲稱
gjhd 聲學
gjhg 趕往
gjhi 幸得
gjhp 聲息
gjhr 聲譽
gjiw 幸福
gjk 聲大
gjkb 聲帶
gjkd 幸存
gjkg 趕在
gjl 聲中
gjml 幸而
gjmn 趕到
gjnc 聲小
gjnn 趕了
gjnr 聲名
gjnu 聲色
gjnu 幸免
gjpk 趕快
gjpv 趕忙
gjqe 聲援
gjrr 趕路
gjsf 趕緊
gjuu 趕出
gjva 聲響
gjvd 幸好
gjvd 聲樂
gjwr 趕回
gjya 聲音
gjyb 聲請
gjyg 聲望
gjyi 聲討
gjyj 幸運
gjyr 聲調
gjys 幸虧
gjyu 聲道
gjyy 聲卡
gkja 幸存者
gklk 增加數
gkmg 超大型
gkmn 增加到
gkne 埃及
gknu 赦免
gkph 勢在必行
glbf 臺北縣
gley 地中海
glld 赤裸裸
glyb 臺北市
glyb 臺中市
gmao 均是
gmbf 坦然
gmbj 志願軍
gmbj 志愿軍
gmcg 地下鐵
gmch 均分
gmdi 地球村
gme 地下水
gmff 執政黨
gmgh 壇場
gmgi 走下去
gmh 土砂
gmha 坦白
gmhd 地理學
gmhh 地球科學
gmhi 熱烈的
gmhi 均等
gmhm 地球物理
gmhn 均衡
gmif 均為
gmip 均能
gmip 均應
gmja 志願者
gmja 志愿者
gmjc 超現實
gmjd 均未
gmjg 地下室
gmju 坦克
gmkb 均有
gmkg 均在
gml 域中
gmle 均被
gmlm 土工
gmlw 均由
gmm 均一
gmm 土工
gmmf 均不
gmmg 地理環境
gmml 均需
gmmr 均可
gmny 域外
gmoa 均會
gmof 均無
gmoi 地球儀
gmow 地理位置
gmpm 均勻
gmqg 均攤
gmr 土石
gmrh 土砂
gmrt 土豆
gmsi 均屬
gmsu 均已
gmt 土豆
gmty 熱烈歡迎
gmve 地平線
gmvo 均以
gmwh 起死回生
gmyj 坦率
gmyj 報酬率
gmym 地面上
gmym 趕不上
gmyn 地面部隊
gmyr 坦言
gmys 坦誠
gmyu 地下道
gnge 吉隆坡
gniu 壽山
gnkq 土建
gnlc 報名費
gnmg 超小型
gnq 土建
gnqv 報名表
gnyu 坑道
go 土人
goai 走時
goat 走開
gobq 起作用
goca 走錯
godo 走來
gof 走火
gogi 走去
gogo 走走
gogo 款款
gogr 坎坷
gogs 走勢
gohe 走後
gohe 走后
gohi 走私
gohi 走的
gohi 走得
gohi 款待
gohr 走向
gohs 走動
goil 走廊
goim 款式
goim 去年底
gojc 款額
goju 走完
gokg 走在
gokr 走狗
gomc 款項
gomn 走到
gomy 走下
gonn 走了
gons 堤防
goo 走人
goob 走俏
gooh 走入
goom 走低
goqe 走投
gork 超大
goro 超人
gorr 走路
goru 走吧
gosf 走馬
gota 走著
gotj 嘉年華
gouf 起火
goup 起心
gouq 起手
gouu 走出
govd 走好
govk 越大
govm 走紅
gowr 走回
goya 赴日
goyb 走遍
goyg 走進
goyl 走近
goym 走上
goyr 走過
goyr 走高
goys 走訪
goys 走邊
goyu 走道
goyv 走遠
gpbr 志同
gpdl 地中
gpdp 地心
gphr 志向
gphr 志和
gpis 志成
gpjm 志士
gpkg 志在
gpmc 志願
gpmc 志愿
gpmm 志工
gpmm 均一
gpod 志氣
gpun 袁世凱
gra 吉日
grai 超時
grbe 喜愛
grbf 超然
grdd 吉林
grdf 超標
grdm 培植
grew 喜酒
grfb 超常
grgj 超聲
grgk 臺大
grgl 臺中
grgv 超越
grhc 嘉興
grhd 超乎
grhg 超重
grhi 超凡
grhi 超特
grhk 超微
grhn 吉利
grie 喜慶
grie 嘉慶
griq 吉祥
grjc 嘉賓
grjc 超額
grjj 超載
grjn 喜事
grjo 嘉定
grjp 吉它
grjv 吉安
grk 超大
grmk 吉爾
grni 超強
grnm 吉隆
gro 超人
gro 喜人
grod 吉他
grod 喜氣
grom 超值
grom 超低
grot 超短
grpm 趣味性
grpu 喜悅
grro 喜人
grsq 超群
grsv 超長
grta 吉普
grti 超薄
grti 嘉義
grtk 喜美
grtn 超前
grto 喜歡
grtv 培養
gruk 吉兇
gruu 超出
grvd 喜樂
grvd 喜好
grve 超級
grvi 吉姆
grvp 喜怒
grw 吉田
gryb 培育
gryb 超市
gryc 超頻
gryj 喜訊
gryl 培訓
gryl 超速
gryl 喜迎
gryn 喜劇
gryr 超過
gryr 超高
gsa 土層
gsan 城門
gsat 城關
gsca 土層
gsdi 劫機
gsdv 城樓
gsed 城池
gshn 勢利
gsjd 劫案
gsjj 城南
gsk 城大
gsks 勢力
gsl 城中
gsli 增長幅度
gsly 土匪
gsmc 勢頭
gsmv 勢要
gsmw 城西
gsng 城隍
gsnq 城建
gsny 城外
gsog 城堡
gsph 勢必
gspm 地區性
gsqi 劫持
gssr 城區
gstc 土耳其
gstg 劫難
gsve 地區經濟
gsvi 勢將
gsvl 城鄉
gsy 土匪
gsyb 城市
gsyg 城主
gsyi 增長速度
gsyj 增長率
gsyl 城郊
gsyl 城郭
gta 土著
gtbf 嘉義縣
gteu 鼓山
gtge 垃圾
gtja 土著
gtjj 吉普車
gtof 喜歡你
gtow 報業集團
gtrn 喜歡吃
gtuu 培養出
gtyb 嘉義市
guat 起開
gubq 起用
gubu 起見
gubv 起眼
gudo 起來
guef 起源
guf 起火
gufe 起爆
gugd 境地
gugs 趨勢
guhg 起程
guhg 起重
guhh 起身
guhi 起風
guhn 起行
guhr 趨向
guhs 起動
guhu 起先
guid 起床
gujn 起事
gujo 起家
gulh 起初
gumc 起頭
gumf 起碼
gumk 起更
gumm 起工
gumn 起到
gums 起勁
gund 起子
gunn 起了
guno 起飛
gunr 起名
gunu 起色
guny 境外
guob 境內
guoc 起兵
guog 起坐
guok 起伏
guoq 起舞
gup 起心
gupo 起疑
guq 起手
guru 起跑
gusr 起居
guti 起義
gutj 起草
gutr 起落
guuu 起出
guve 趨緩
guvr 起始
guwk 起因
guwl 境界
guwr 起點
guwr 起回
guyb 境遇
guyh 起步
guyj 起計
guym 起上
guyn 喜出望外
guyt 起立
guyy 起訴
gvao 越是
gvdo 越來
gvdp 越想
gvhb 堪稱
gvhi 壞的
gvhm 喪生
gvho 喪失
gvhy 越冬
gvjj 越南
gvjn 壞事
gvk 越大
gvlv 壞帳
gvmf 越不
gvmp 壞死
gvne 越發
gvni 越多
gvni 壞蛋
gvnn 壞了
gvo 壞人
gvod 喪氣
gvol 喪命
gvom 越低
gvpk 越快
gvri 越戰
gvsr 城鄉居民
gvvd 越好
gvve 越線
gvvr 袁紹
gvwm 越國
gvwn 越野
gvyg 超級市場
gvyn 壞處
gvyr 越過
gvyv 喜怒哀樂
gya 赴日
gyam 超新星
gybm 地方財政
gyee 超音波
gyen 地方法院
gygi 走過去
gyhe 城市生活
gyhe 地方自治
gyhs 土方
gyjr 地方官
gylp 培訓中心
gym 土上
gymg 培訓班
gymg 熱處理
gymi 地方政府
gymo 培訓工作
gynn 走過了
gyny 城市建設
gyny 地方建設
gyoa 城運會
gyof 走火
gyog 赴任
gyoo 走人
gyop 城市化
gypm 地方性
gyqk 熱交換
gyql 城市規劃
gys 土方
gysa 超高層
gytk 赴美
gyuu 培育出
gyve 地方經濟
gyvo 壞人
gyya 報道新聞
gyya 地方新聞
gyyf 赴京
gyyl 超音速
haa 白日
haaa 昏暗
haab 簡明
haah 簡易
haau 白眉
habb 白骨
habh 香腸
habm 昏睡
habt 簡體
habv 白眼
hac 白金
hacs 顧問公司
hacs 貿易公司
hacv 白銀
hadc 香檳
hade 白板
hade 質量標準
hade 白皮
hadh 白楊
hadj 白樺
hadm 稽查
hado 稽核
hads 質量檢驗
hae 香水
hae 白水
hae 白開水
haee 泉水
haef 簡潔
haeh 白沙
haem 香江
haer 白河
haeu 香港
haeu 昏沉
haew 白酒
haew 香油
haf 香火
hafb 香精
hafd 白米
hafg 香煙
hafh 白粉
hafj 香料
hafo 鳥人
hafr 白糖
haft 香爐
hafu 白光
hagd 白地
hage 簡報
hagf 白熱
hagt 我最喜歡
haha 白白
haha 昏昏
haha 香香
hahb 簡稱
hahc 白質
hahf 白鳥
hahi 白的
hahi 徇私
hahi 白得
hahk 稽徵
hahk 稽征
hahm 質量管理
hahm 香甜
haht 白血
hahu 白毛
haie 劉曉慶
haio 的人
haip 的心
haiq 的手
hajc 貿易額
hajf 簡寫
hajf 稽察
hajm 簡直
hajr 白宮
hajr 稽古
hakb 白布
hakh 復旦大學
hakm 自閉癥
hakr 白癡
hala 節日
halc 白費
hale 節水
halk 簡史
halm 白晝
halp 貿易中心
halp 白蛇
hamc 白頭
hamf 簡碼
hamh 白砂
hami 白雲
hami 白云
hami 白玉
hamk 白天
haml 白面
hamm 簡歷
hamm 白雪
hamq 微量元素
hamr 白露
hamv 簡要
hand 白子
hane 白發
hann 白了
hann 昏了
hanu 白色
hanv 簡陋
hao 白人
haoc 白領
haod 香氣
haoe 白飯
haof 白鶴
haog 與日俱增
haoi 白俄
haok 的時候
haok 簡便
haol 簡介
haon 昏倒
haop 簡化
haot 簡短
hap 很開心
hapv 生日快樂
haq 白手
haqf 簡素
hard 香味
harf 白鷺
harj 簡單
hasf 白馬
hasr 風景區
hatd 白菜
hatd 香菜
hatf 香蕉
hatj 香草
hatj 白蓮
hatk 向日葵
hatn 白日夢
hatp 白花
hatp 香花
hatq 白羊
hatw 白蘭
hau 香山
hauu 反映出
hauu 反影出
have 重量級
havk 黎巴嫩
havp 白紙
hawc 籍貫
hawr 簡略
hayc 簡述
hayc 白旗
hayd 昏迷
hayg 我是誰
hayj 簡訊
hayj 簡章
hayk 白文
hayk 白夜
hayl 貿易部
hayo 衛星通信
hayp 白龍
hayr 貿易商
hayr 白話
hayu 白虎
hayu 白道
hayv 白衣
hban 師門
hbar 策問
hbbs 肩膀
hbch 師弟
hbck 師父
hbcl 師爺
hbdh 刮目相看
hbdo 歸來
hbdo 篩檢
hbdo 學人
hbdv 歸根
hbei 師法
hbem 牡丹江
hbf 竹縣
hbfc 歸類
hbff 竹縣
hbfh 稀少
hbg 稀土
hbgi 歸去
hbhb 稍稍
hbhc 稱贊
hbhe 稍後
hbhe 稍后
hbhg 稱重
hbhh 自然科學
hbhi 自然生態
hbhj 稀釋
hbhj 自然科
hbhk 稍微
hbhm 師生
hbhn 師行
hbho 師徒
hbhs 策動
hbhu 師範
hbhu 師范
hbic 師資
hbie 自然資源
hbif 稱為
hbiu 舟山
hbja 歸宿
hbji 師專
hbjn 師事
hbk 師大
hbkb 稍有
hbki 師太
hbkr 稍加
hbkr 稀奇
hblc 稿費
hbln 策劃
hblw 篇幅
hbm 歸一
hbmb 利用電腦
hbmb 稱霸
hbmb 自然而然
hbmc 肩頭
hbmg 自然環境
hbmg 稱王
hbmm 歸正
hbmn 自然現象
hbmo 動脈硬化
hbmr 帥哥
hbmr 積體電路
hbmr 師哥
hbms 歸功
hbnc 肩負
hbnd 稿子
hbnn 失敗了
hbnu 稀疏
hbnu 師院
hbob 歸僑
hbof 我愛你
hboh 八月份
hboi 師傅
hboi 身體健康
hboo 自然條件
hboq 稿件
hbos 稱作
hbos 稿作
hbov 歸依
hboy 自然保護
hbp 稱心
hbpk 稱快
hbqv 節目表
hbqv 師表
hbr 歸口
hbra 向日
hbrd 稱呼
hbro 向人
hbrp 向心
hbru 稱號
hbru 師兄
hbsa 稱職
hbsf 策馬
hbsi 歸屬
hbsv 師長
hbti 師尊
hbtk 稱美
hbtl 血中
hbto 算人
hbuk 自大
hbvb 歸納
hbvd 師妹
hbvh 師姊
hbvj 自然災害
hbvm 師姐
hbvp 稿紙
hbvr 歸結
hbwi 師母
hbwi 師團
hbwl 自然界
hbwm 歸國
hbwr 策略
hbyb 稱謂
hbyc 稱讚
hbyc 稱贊
hbyc 篩選
hbyj 篇章
hbyj 利用率
hbym 肩上
hbyp 我同意
hbyr 贊助商
hbyu 師說
hbyu 稱道
hbyu 師道
hbyv 歸還
hbyy 歸於
hbyy 歸于
hca 與日
hcag 質量
hcag 興旺
hcah 貿易
hcar 顧問
hcar 質問
hcbf 貿然
hcbf 興縣
hcbr 贊同
hcbs 贊助
hcbt 積體
hcch 積分
hcd 積木
hcdh 質材
hcdm 積極
hcdo 質檢
hcdr 衝鋒槍
hcdr 沖鋒槍
hce 積水
hcfc 贊賞
hcgd 質地
hcge 興趣
hcgu 興起
hchi 質的
hchi 與我
hchi 須得
hchi 颶風
hchj 質科
hcho 須臾
hchr 贊譽
hchr 興和
hcio 與之
hcio 千分之
hcip 質感
hcis 贊成
hcit 興盛
hcjr 顧客
hcjv 興安
hckg 與在
hckg 積在
hckw 興奮
hcmg 積壓
hcmk 興致
hcmm 積雪
hcmm 興工
hcmr 與否
hcmv 須要
hcmv 質要
hcnd 質子
hcne 顧及
hcne 須發
hcnm 興隆
hcnq 興建
hcnr 顧名
hco 與人
hcoa 與會
hcod 與他
hcof 與你
hcog 顧全
hcop 興化
hcor 須知
hcpm 與性
hcpo 質疑
hcqf 質素
hcqh 贊揚
hcql 質押
hcqo 舉人
hcqq 舉手
hcrd 興味
hcro 贊嘆
hcsi 重金屬
hcso 積聚
hcsp 顧忌
hctc 與其
hctc 與共
hctd 興業
hctg 朱鎔基
hctg 朱镕基
hctk 贊美
hctv 興農
hctw 積蓄
hcvd 與她
hcvk 質變
hcw 須田
hcwf 積累
hcwm 與國
hcwm 興國
hcya 質詢
hcyb 輿論
hcyj 興辦
hcyj 贊許
hcyp 顧慮
hcyr 質高
hcyt 身分證
hcyv 興衰
hcyv 興亡
hdae 香水
hdaf 香火
hdai 學時
hdan 學門
hdar 學問
hdas 積極開展
hdat 躲開
hdau 香山
hdbg 稀土
hdbj 季軍
hdbp 稱心
hdcd 積木
hdce 積水
hdch 學分
hdch 學弟
hdd 竹林
hddk 學校
hddo 學來
hddy 從根本上
hde 自來水
hdee 從來沒
hdei 學法
hdek 從來沒有
hdev 學派
hdey 學海
hdfa 秋日
hdfb 秋月
hdfe 秋水
hdfg 學堂
hdfg 朱雀
hdfu 秋山
hdfw 秋田
hdge 學報
hdge 季報
hdgi 學去
hdgs 築城
hdgs 筑城
hdgu 築起
hdgu 筑起
hdgw 種田
hdha 學籍
hdhd 學學
hdhd 徐徐
hdhe 季後
hdhe 季后
hdhf 學系
hdhg 學程
hdhh 動植物
hdhi 學的
hdhi 學得
hdhi 學我
hdhi 學風
hdhi 季風
hdhj 學科
hdhl 季節
hdhm 學生
hdhn 學術
hdhn 學制
hdhn 學行
hdhu 行李箱
hdie 季度
hdig 學社
hdih 積極參與
hdii 學府
hdik 積極參加
hdik 私大
hdil 徐州
hdio 私人
hdip 魅惑
hdip 私心
hdis 學成
hdja 學者
hdji 學博
hdjk 科大
hdjm 學士
hdjo 學家
hdjq 積極支持
hdke 學友
hdkg 躲在
hdks 魅力
hdks 學力
hdla 白皮書
hdlc 學費
hdmc 租金
hdmf 從來不
hdmg 學理
hdmk 學政
hdmm 學歷
hdmm 學工
hdmn 學到
hdmn 季刊
hdmn 學刊
hdnd 學子
hdnd 朱子
hdnd 梨子
hdnd 看樣子
hdni 學多
hdnn 學了
hdno 利人
hdnr 學名
hdnr 利口
hdnu 學院
hdo 學人
hdoa 學會
hdob 積極作用
hdod 學他
hdof 我想你
hdof 學你
hdon 牠們
hdon 它們
hdop 孵化
hdoq 學年
hdor 我相信
hdor 學館
hdot 學位
hdpm 積極性
hdqh 移植手術
hdrc 學員
hdro 和人
hdru 學號
hdrw 和田
hdsa 學習
hdsg 徐匯
hdsr 學區
hdst 學聯
hdsv 學長
hdsw 學醫
hdta 學著
hdtb 學期
hdtd 學業
hdtd 種植業
hdti 學藝
hdtk 朱茵
hdtn 學前
hdtp 梨花
hdts 躲藏
hdtu 學苑
hdvd 學好
hdvd 學妹
hdvm 朱紅
hdwl 學界
hdwo 番人
hdwr 學回
hdwv 學園
hdxw 稻田
hdya 學識
hdyg 學童
hdyj 躲避
hdyj 學運
hdyk 學文
hdyl 學部
hdym 學上
hdyr 學過
hdyr 躲過
hdyu 學說
hdyu 學道
hea 後日
hea 后日
heab 黎明
heak 反映
heam 復旦
hean 後門
hean 后門
hear 反問
hebe 後受
hebe 后受
hebf 自治縣
hebn 生活服務
hebq 後用
hebq 后用
hebr 生活用品
hebr 後周
hebr 后周
hebu 反目
hebw 後腦
hebw 后腦
hech 後分
hech 后分
hedm 復查
hedm 反本
hedo 後來
hedo 后來
hedo 看清楚
hedo 反核
hedo 復核
hedw 毛澤東
hee 泉水
heea 反潛
heee 生活水準
heef 毀滅
heef 泉源
heei 反法
heei 自治法
heem 生活水平
heeo 後漢
heeo 后漢
heer 復活
heev 反派
hefb 反常
hefe 反叛
hefq 後半
hefq 后半
heft 微波爐
hefu 反省
hefu 自治省
hegd 香港地
hegg 後臺
hegg 后臺
hegh 後場
hegh 后場
hegi 後去
hegi 后去
hego 後走
hego 后走
hegu 後起
hegu 后起
hehc 復興
hehc 反顧
hehc 後顧
hehc 后顧
hehd 後學
hehd 后學
hehe 反復
hehe 後段
hehe 后段
hehe 反反
hehh 後身
hehh 后身
hehi 彼得
hehi 反射
hehi 反的
hehi 彼等
hehl 復活節
hehl 復印
hehm 後生
hehm 后生
hehm 復生
hehn 後衛
hehn 后衛
hehr 後向
hehr 后向
hehr 反向
hehr 復和
hehs 香港特區
hehs 反動
hehu 後盾
hehu 后盾
hehu 後看
hehu 后看
hehv 復製
hehv 復制
heif 後為
heif 后為
heig 後座
heig 后座
heil 泉州
heil 自治州
heim 段式
heio 反之
heio 復次
heip 反應
heip 反感
heir 後臺
heir 后臺
heiy 生活資訊
heja 後者
heja 后者
heja 生活空間
hejb 後輪
hejb 后輪
heji 後轉
heji 后轉
heji 反轉
hejj 後車
hejj 后車
hejn 後事
hejn 后事
hejq 反擊
hejr 復古
hejw 復審
hekb 後有
hekb 后有
hekh 香港大學
helb 後補
helb 后補
helb 後背
helb 后背
helc 生活費
helj 後輩
helj 后輩
help 後患
help 后患
